DateTime,5,15,30
2015-08-16,19.233333587646484,18.246667861938477,13.213333129882812
2015-08-17,18.263158798217773,18.389474868774414,13.372105598449707
2015-08-18,16.290639877319336,18.332765579223633,13.770000457763672
2015-08-19,15.172341346740723,17.824464797973633,13.445956230163574
2015-08-20,14.108540534973145,17.43000030517578,13.167916297912598
2015-08-21,12.982338905334473,16.963193893432617,12.894890785217285
2015-08-22,12.27416706085205,16.579999923706055,12.40020751953125
2015-08-23,11.892707824707031,16.33270835876465,12.039791107177734
2015-08-24,11.518959045410156,16.282915115356445,11.698749542236328
2015-08-25,11.05041790008545,16.11520767211914,11.332707405090332
2015-08-26,10.473541259765625,16.10500144958496,11.23083209991455
2015-08-27,9.717658996582031,15.63872241973877,10.849361419677734
2015-08-28,8.208511352539062,7.509149551391602,18.110210418701172
2015-08-29,0.10000000149011612,0.10000000149011612,18.73645782470703
2015-08-30,0.10000000149011612,0.10000000149011612,18.02374839782715
2015-08-31,0.10000000149011612,0.10000000149011612,15.114375114440918
2015-09-01,0.09999998658895493,0.09999998658895493,23.519145965576172
2015-09-02,0.09999998658895493,0.09999998658895493,20.86777687072754
2015-09-03,0.09999998658895493,0.09999998658895493,37.250850677490234
2015-09-04,0.09999998658895493,0.09999998658895493,37.5951042175293
2015-09-05,0.10000000149011612,0.10000000149011612,49.2222900390625
2015-09-06,0.10000000149011612,0.10000000149011612,48.06181716918945
2015-09-07,0.09999998658895493,0.09999998658895493,38.38191223144531
2015-09-08,0.09999998658895493,0.09999998658895493,34.271114349365234
2015-09-09,0.09999998658895493,0.09999998658895493,30.959775924682617
2015-09-10,0.09999998658895493,0.09999998658895493,27.047664642333984
2015-09-11,0.09999998658895493,19.81133270263672,26.52652359008789
2015-09-12,0.10000000149011612,53.85873031616211,23.780000686645508
2015-09-13,0.10000000149011612,51.772789001464844,20.114166259765625
2015-09-14,0.09999998658895493,49.26553726196289,17.150211334228516
2015-09-15,0.09999999403953552,48.605751037597656,14.895000457763672
2015-09-16,0.09999998658895493,46.07652282714844,13.168913841247559
2015-09-17,0.10000000149011612,36.9622917175293,12.37541675567627
2015-09-18,0.09999998658895493,41.713191986083984,11.32170295715332
2015-09-19,0.09999998658895493,35.1489143371582,11.571739196777344
2015-09-20,0.10000000149011612,39.727500915527344,30.251876831054688
2015-09-21,0.10000000149011612,37.26523971557617,28.821250915527344
2015-09-22,0.10000000149011612,43.27583312988281,39.123748779296875
2015-09-23,0.10000000149011612,32.06999969482422,40.56416702270508
2015-09-24,0.09999998658895493,,36.40169906616211
2015-09-25,0.09999998658895493,,31.55404281616211
2015-09-26,0.10000000149011612,,28.60166358947754
2015-09-27,0.10000000149011612,59.19428253173828,25.608123779296875
2015-09-28,0.09999998658895493,57.29500198364258,21.566740036010742
2015-09-29,0.09999998658895493,56.310882568359375,18.940000534057617
2015-09-30,0.09999998658895493,55.185787200927734,16.68233871459961
2015-10-01,0.10000000149011612,53.53227233886719,15.120833396911621
2015-10-02,0.10000000149011612,52.58583068847656,13.156665802001953
2015-10-03,0.09999998658895493,50.226524353027344,11.64217472076416
2015-10-04,0.09999998658895493,48.4078254699707,10.726086616516113
2015-10-05,0.10000000149011612,47.61708450317383,10.057083129882812
2015-10-06,0.10000000149011612,47.526458740234375,9.610625267028809
2015-10-07,0.09999998658895493,46.872894287109375,11.179781913757324
2015-10-08,0.10000000149011612,58.875,28.45749855041504
2015-10-09,0.10000000149011612,57.82624816894531,22.433752059936523
2015-10-10,0.10000000149011612,57.203041076660156,19.373125076293945
2015-10-11,0.09999998658895493,53.273399353027344,16.074893951416016
2015-10-12,0.10000000149011612,45.5560417175293,12.768333435058594
2015-10-13,0.09999998658895493,46.19425964355469,11.434041976928711
2015-10-14,0.09999998658895493,46.589359283447266,9.928722381591797
2015-10-15,0.09999998658895493,42.36680603027344,8.507447242736816
2015-10-16,0.09999998658895493,51.91766357421875,15.449362754821777
2015-10-17,0.10000000149011612,39.87718963623047,33.870418548583984
2015-10-18,0.10000000149011612,41.447998046875,36.10416793823242
2015-10-19,0.09999998658895493,46.90999984741211,34.23701477050781
2015-10-20,0.10000000149011612,,32.6839599609375
2015-10-21,0.09999998658895493,,30.554780960083008
2015-10-22,0.09999998658895493,,29.82105827331543
2015-10-23,0.09999998658895493,,28.69000244140625
2015-10-24,0.10000000149011612,,26.647499084472656
2015-10-25,0.09999999403953552,,25.49840545654297
2015-10-26,0.10000000149011612,58.22818374633789,23.27083396911621
2015-10-27,0.10000000149011612,56.9170036315918,22.303125381469727
2015-10-28,0.09999998658895493,56.73389434814453,21.661304473876953
2015-10-29,0.10000000149011612,56.03068923950195,19.683332443237305
2015-10-30,0.09999998658895493,50.46952438354492,25.508472442626953
2015-10-31,0.09999998658895493,58.939998626708984,27.28978729248047
2015-11-01,0.09999998658895493,59.14400100708008,24.02377700805664
2015-11-02,0.09999998658895493,58.05999755859375,22.54659652709961
2015-11-03,0.09999998658895493,57.522945404052734,21.659151077270508
2015-11-04,0.10000000149011612,57.31791687011719,21.142915725708008
2015-11-05,0.8969565629959106,51.84117126464844,22.536958694458008
2015-11-06,11.14319133758545,21.974042892456055,18.338512420654297
2015-11-07,10.46787166595459,21.81298065185547,17.992767333984375
2015-11-08,10.298259735107422,21.584131240844727,17.452608108520508
2015-11-09,9.965434074401855,21.3780460357666,16.81304359436035
2015-11-10,8.630000114440918,21.177827835083008,17.0049991607666
2015-11-11,9.899360656738281,20.799997329711914,17.76064109802246
2015-11-12,3.158043622970581,20.459781646728516,17.094127655029297
2015-11-13,5.407021522521973,20.260635375976562,16.205747604370117
2015-11-14,8.060637474060059,20.282123565673828,14.825745582580566
2015-11-15,6.796808242797852,20.348081588745117,15.896384239196777
2015-11-16,6.568958282470703,19.965208053588867,16.94624900817871
2015-11-17,12.77770709991455,19.225208282470703,17.256458282470703
2015-11-18,14.28152084350586,19.285219192504883,16.584564208984375
2015-11-19,16.401912689208984,19.589784622192383,15.909577369689941
2015-11-20,16.08738899230957,19.898693084716797,14.968042373657227
2015-11-21,16.24446678161621,20.24106216430664,15.773405075073242
2015-11-22,16.00065040588379,20.334997177124023,16.39304542541504
2015-11-23,15.912981033325195,20.457656860351562,15.936809539794922
2015-11-24,14.42872428894043,20.524890899658203,15.3397855758667
2015-11-25,11.912083625793457,20.546875,15.330833435058594
2015-11-26,10.401249885559082,20.556249618530273,16.52083396911621
2015-11-27,6.435653209686279,20.32130241394043,16.66521644592285
2015-11-28,4.884583473205566,20.071874618530273,16.52083396911621
2015-11-29,1.6995834112167358,19.903749465942383,16.414167404174805
2015-11-30,10.316170692443848,19.827869415283203,16.914255142211914
2015-12-01,13.0352201461792,19.666738510131836,16.320432662963867
2015-12-02,9.93127727508545,19.67531967163086,16.39404296875
2015-12-03,8.746304512023926,19.686086654663086,16.083261489868164
2015-12-04,7.450425148010254,19.765531539916992,15.667020797729492
2015-12-05,5.1772918701171875,19.842500686645508,15.0337495803833
2015-12-06,7.461458683013916,19.931249618530273,15.496875762939453
2015-12-07,10.096041679382324,19.86979103088379,15.564373970031738
2015-12-08,12.124896049499512,19.652976989746094,14.689786911010742
2015-12-09,12.153332710266113,19.705833435058594,14.106249809265137
2015-12-10,11.75532054901123,19.84340476989746,13.519362449645996
2015-12-11,9.29645824432373,19.81104278564453,14.599583625793457
2015-12-12,10.035320281982422,19.73170280456543,16.370208740234375
2015-12-13,13.988088607788086,19.005321502685547,16.935958862304688
2015-12-14,5.829767227172852,18.955814361572266,16.424415588378906
2015-12-15,7.949790954589844,18.781457901000977,16.996458053588867
2015-12-16,15.05239486694336,18.778913497924805,16.798696517944336
2015-12-17,11.693333625793457,18.746665954589844,16.437915802001953
2015-12-18,12.543540954589844,18.819374084472656,15.542083740234375
2015-12-19,10.919583320617676,19.129791259765625,15.721875190734863
2015-12-20,11.841700553894043,19.26808738708496,15.66553020477295
2015-12-21,7.337173938751221,19.494131088256836,16.476303100585938
2015-12-22,11.097290992736816,19.589584350585938,16.523958206176758
2015-12-23,10.246458053588867,19.71208381652832,16.35187530517578
2015-12-24,8.057173728942871,19.8173885345459,16.595867156982422
2015-12-25,10.278935432434082,19.820423126220703,16.671489715576172
2015-12-26,5.407083034515381,19.853124618530273,17.847917556762695
2015-12-27,5.540416717529297,19.405210494995117,17.482709884643555
2015-12-28,5.022916793823242,19.333749771118164,17.234792709350586
2015-12-29,1.6153191328048706,19.38404655456543,17.194469451904297
2015-12-30,2.278510332107544,19.310855865478516,17.01191520690918
2015-12-31,6.94978141784668,19.37521743774414,16.642391204833984
2016-01-01,10.49851131439209,19.629148483276367,16.92170524597168
2016-01-02,11.371489524841309,19.631488800048828,17.43383026123047
2016-01-03,9.716874122619629,19.629375457763672,17.5297908782959
2016-01-04,10.570850372314453,19.645957946777344,18.136383056640625
2016-01-05,17.727657318115234,23.001707077026367,23.469362258911133
2016-01-06,16.589567184448242,24.6826114654541,25.11825942993164
2016-01-07,15.365959167480469,24.391916275024414,23.6680850982666
2016-01-08,17.16312599182129,25.0433349609375,25.920625686645508
2016-01-09,17.058725357055664,25.975322723388672,28.881698608398438
2016-01-10,17.298513412475586,25.895965576171875,27.663612365722656
2016-01-11,15.327661514282227,25.55872917175293,26.590646743774414
2016-01-12,11.4241304397583,25.2550048828125,24.200868606567383
2016-01-13,14.456380844116211,25.008726119995117,22.524892807006836
2016-01-14,14.791304588317871,24.832609176635742,22.003040313720703
2016-01-15,9.527873039245605,24.768089294433594,21.762975692749023
2016-01-16,0.09999998658895493,24.623620986938477,21.771699905395508
2016-01-17,0.10000000149011612,24.605417251586914,21.430831909179688
2016-01-18,7.690833568572998,24.54166603088379,20.864166259765625
2016-01-19,1.8599998950958252,24.436002731323242,20.509111404418945
2016-01-20,0.10000000149011612,24.4808349609375,20.521875381469727
2016-01-21,8.754375457763672,24.48833465576172,21.188541412353516
2016-01-22,11.170416831970215,24.334165573120117,20.4424991607666
2016-01-23,11.85565185546875,24.298694610595703,19.525867462158203
2016-01-24,7.01854133605957,24.31520652770996,19.839582443237305
2016-01-25,5.769782066345215,24.24565315246582,20.961305618286133
2016-01-26,9.242083549499512,24.03812599182129,21.170625686645508
2016-01-27,11.945218086242676,23.947172164916992,20.95282745361328
2016-01-28,8.141916275024414,23.829151153564453,19.51766014099121
2016-01-29,4.781458377838135,23.890832901000977,18.82499885559082
2016-01-30,11.026458740234375,23.968332290649414,18.701040267944336
2016-01-31,8.492767333984375,24.035106658935547,18.85021209716797
2016-02-01,11.811041831970215,24.08854103088379,20.60500144958496
2016-02-02,12.344374656677246,23.480623245239258,21.40520668029785
2016-02-03,16.0267391204834,23.209131240844727,20.886737823486328
2016-02-04,15.817827224731445,23.09912872314453,20.50739288330078
2016-02-05,14.623333930969238,23.160417556762695,20.104999542236328
2016-02-06,14.19333267211914,23.2237491607666,19.847707748413086
2016-02-07,14.14850902557373,23.351699829101562,18.684894561767578
2016-02-08,13.936382293701172,23.524255752563477,18.346595764160156
2016-02-09,13.743124961853027,23.69395637512207,18.38166618347168
2016-02-10,13.7727632522583,23.798725128173828,17.856809616088867
2016-02-11,14.147658348083496,23.869361877441406,16.386171340942383
2016-02-12,13.029364585876465,24.02212905883789,16.81553077697754
2016-02-13,13.19674015045166,24.04195785522461,16.660436630249023
2016-02-14,11.992000579833984,24.07978057861328,16.968446731567383
2016-02-15,11.607871055603027,24.081703186035156,17.91106605529785
2016-02-16,12.150214195251465,23.970853805541992,16.260852813720703
2016-02-17,12.471458435058594,24.005624771118164,15.326874732971191
2016-02-18,10.636595726013184,23.93808364868164,15.381915092468262
2016-02-19,10.008334159851074,23.93895721435547,15.926250457763672
2016-02-20,8.744894027709961,23.78297996520996,15.20999813079834
2016-02-21,10.543618202209473,23.79893684387207,15.92872428894043
2016-02-22,10.589566230773926,23.63260841369629,17.216520309448242
2016-02-23,11.785531997680664,23.30084800720215,18.56148910522461
2016-02-24,7.2910871505737305,23.04543113708496,19.07761001586914
2016-02-25,4.398667335510254,22.806665420532227,17.34666633605957
2016-02-26,1.7847918272018433,22.76666831970215,15.939791679382324
2016-02-27,1.1438294649124146,22.757444381713867,14.55383014678955
2016-02-28,0.9083333015441895,22.6889591217041,14.559165954589844
2016-02-29,1.7768751382827759,22.540206909179688,14.697083473205566
2016-03-01,6.2693610191345215,22.391700744628906,14.578084945678711
2016-03-02,8.44979190826416,22.234582901000977,13.727084159851074
2016-03-03,8.06723403930664,22.091489791870117,13.649787902832031
2016-03-04,7.621701717376709,21.889789581298828,12.489362716674805
2016-03-05,7.325624942779541,21.757081985473633,12.86895751953125
2016-03-06,4.7206525802612305,21.593046188354492,13.642389297485352
2016-03-07,6.039574146270752,21.235532760620117,15.8340425491333
2016-03-08,6.1530442237854,20.915651321411133,17.70804214477539
2016-03-09,2.43872332572937,20.135316848754883,15.811064720153809
2016-03-10,4.126957416534424,20.303478240966797,14.56739330291748
2016-03-11,1.1263829469680786,20.431913375854492,13.054469108581543
2016-03-12,0.5614894032478333,20.522764205932617,14.697447776794434
2016-03-13,3.2934041023254395,20.384679794311523,14.521488189697266
2016-03-14,1.118912935256958,20.319564819335938,13.555434226989746
2016-03-15,0.7304444313049316,20.423553466796875,13.022223472595215
2016-03-16,2.547826051712036,20.388042449951172,11.609347343444824
2016-03-17,1.5652084350585938,20.301042556762695,11.428333282470703
2016-03-18,0.10000000149011612,20.272083282470703,12.30062484741211
2016-03-19,0.9722219705581665,20.14221954345703,12.746221542358398
2016-03-20,1.7252082824707031,20.0327091217041,12.317291259765625
2016-03-21,4.633192539215088,19.895532608032227,10.854043006896973
2016-03-22,5.120851039886475,19.865530014038086,10.636170387268066
2016-03-23,2.7906253337860107,19.63479232788086,14.113750457763672
2016-03-24,3.323125123977661,19.28270721435547,13.977917671203613
2016-03-25,1.539166808128357,19.212915420532227,12.933333396911621
2016-03-26,0.19260874390602112,19.17521858215332,11.553694725036621
2016-03-27,0.9049999713897705,19.077499389648438,11.631665229797363
2016-03-28,0.575416624546051,19.045625686645508,11.37895679473877
2016-03-29,1.4175000190734863,18.96583366394043,12.487500190734863
2016-03-30,1.9723403453826904,18.672767639160156,14.314252853393555
2016-03-31,0.2835416793823242,18.540414810180664,14.80250072479248
2016-04-01,0.2623405158519745,17.926170349121094,13.296381950378418
2016-04-02,0.3100000321865082,18.219783782958984,13.138043403625488
2016-04-03,0.5225532650947571,18.299362182617188,11.719574928283691
2016-04-04,0.10000000149011612,18.464792251586914,8.64395809173584
2016-04-05,0.25854167342185974,18.69854164123535,8.447083473205566
2016-04-06,3.573124885559082,18.716875076293945,8.848333358764648
2016-04-07,5.94234037399292,18.63446807861328,8.779574394226074
2016-04-08,4.522391319274902,18.223041534423828,10.838695526123047
2016-04-09,3.4652082920074463,17.870208740234375,10.148541450500488
2016-04-10,3.171276569366455,17.842124938964844,11.39616870880127
2016-04-11,5.18021297454834,17.42255210876465,11.791489601135254
2016-04-12,6.4646806716918945,17.77127456665039,12.19914722442627
2016-04-13,6.373042106628418,17.658262252807617,9.454131126403809
2016-04-14,5.20187520980835,17.909791946411133,7.711874485015869
2016-04-15,2.4122917652130127,18.066665649414062,9.252291679382324
2016-04-16,3.180208206176758,17.91666603088379,12.506041526794434
2016-04-17,3.533191680908203,17.676593780517578,11.625106811523438
2016-04-18,2.6213042736053467,17.758913040161133,9.818914413452148
2016-04-19,3.8466665744781494,17.746458053588867,9.582499504089355
2016-04-20,3.658695936203003,17.830652236938477,7.73521614074707
2016-04-21,2.037234306335449,17.84510612487793,6.957447528839111
2016-04-22,2.7468082904815674,17.915956497192383,5.932340621948242
2016-04-23,3.190833330154419,17.90937614440918,6.465208053588867
2016-04-24,3.6104259490966797,17.78872299194336,7.7548933029174805
2016-04-25,2.7110636234283447,17.640422821044922,8.507658958435059
2016-04-26,2.5891666412353516,17.287708282470703,11.067500114440918
2016-04-27,2.8862502574920654,17.07208251953125,9.3774995803833
2016-04-28,3.4182980060577393,17.03893280029297,8.585956573486328
2016-04-29,1.738124966621399,16.91208267211914,10.762916564941406
2016-04-30,1.7856249809265137,16.80000114440918,9.023750305175781
2016-05-01,0.9893618822097778,16.649789810180664,9.465744972229004
2016-05-02,2.4985105991363525,16.579998016357422,9.247872352600098
2016-05-03,3.2591488361358643,16.601062774658203,6.447235107421875
2016-05-04,3.9945831298828125,16.79229164123535,5.423750400543213
2016-05-05,4.0721282958984375,16.78276252746582,4.6895751953125
2016-05-06,2.6955318450927734,16.614469528198242,6.067659378051758
2016-05-07,0.7664583325386047,16.25666618347168,8.113749504089355
2016-05-08,0.5510637760162354,16.111703872680664,8.337658882141113
2016-05-09,2.246666669845581,15.947291374206543,7.6616668701171875
2016-05-10,5.033829212188721,15.934257507324219,6.1170220375061035
2016-05-11,2.0655317306518555,16.002553939819336,5.2604265213012695
2016-05-12,3.3417019844055176,15.996597290039062,4.735320568084717
2016-05-13,4.175651550292969,16.050870895385742,3.6867401599884033
2016-05-14,3.149787187576294,16.021066665649414,3.587021827697754
2016-05-15,2.724222421646118,15.504889488220215,5.707333564758301
2016-05-16,2.511521816253662,15.377608299255371,4.835652828216553
2016-05-17,3.6558332443237305,15.482083320617676,4.725000381469727
2016-05-18,2.5699996948242188,15.336170196533203,5.902554035186768
2016-05-19,2.153404474258423,15.147871017456055,5.94085168838501
2016-05-20,2.8476595878601074,15.22978687286377,4.41404390335083
2016-05-21,2.178510904312134,15.104680061340332,4.507660388946533
2016-05-22,2.161875009536743,15.036458015441895,4.662500381469727
2016-05-23,1.861458420753479,14.990833282470703,4.335625171661377
2016-05-24,1.8224998712539673,14.92750072479248,4.444166660308838
2016-05-25,1.4963830709457397,14.769359588623047,4.4148945808410645
2016-05-26,2.448636531829834,14.593634605407715,5.157272815704346
2016-05-27,2.384999990463257,14.404583930969238,5.485832691192627
2016-05-28,2.27042555809021,14.41553020477295,4.337234973907471
2016-05-29,2.528510808944702,14.388082504272461,3.927448034286499
2016-05-30,2.408936023712158,14.431912422180176,3.484469175338745
2016-05-31,2.4995651245117188,14.31564998626709,3.7917401790618896
2016-06-01,2.621875047683716,14.311041831970215,3.490000009536743
2016-06-02,2.4823405742645264,14.35020923614502,2.9370222091674805
2016-06-03,2.826383113861084,14.4093599319458,2.281914710998535
2016-06-04,2.709583282470703,14.335415840148926,1.757916808128357
2016-06-05,2.2261698246002197,14.424468040466309,1.228084921836853
2016-06-06,2.6604254245758057,14.260642051696777,0.9689358472824097
2016-06-07,2.2397916316986084,14.391457557678223,1.765625
2016-06-08,1.6139583587646484,14.388333320617676,2.311041831970215
2016-06-09,1.7527657747268677,14.712977409362793,2.5895743370056152
2016-06-10,2.87217378616333,14.53760814666748,3.6150009632110596
2016-06-11,1.5193617343902588,14.116168975830078,3.3076603412628174
2016-06-12,1.7582223415374756,13.67333698272705,3.3033337593078613
2016-06-13,3.869166612625122,13.753540992736816,2.7860419750213623
2016-06-14,2.643749952316284,14.037291526794434,3.1187503337860107
2016-06-15,2.0868749618530273,14.174583435058594,2.8656251430511475
2016-06-16,0.90687495470047,14.203959465026855,3.0652084350585938
2016-06-17,0.28583332896232605,14.318541526794434,2.6764583587646484
2016-06-18,0.19063836336135864,14.338934898376465,1.7408510446548462
2016-06-19,1.411666750907898,14.242291450500488,1.449375033378601
2016-06-20,2.0323405265808105,14.399150848388672,0.8521273732185364
2016-06-21,1.1046807765960693,14.327661514282227,1.0570210218429565
2016-06-22,0.4757446050643921,14.30063533782959,1.3106380701065063
2016-06-23,0.3310416638851166,14.204583168029785,1.143541693687439
2016-06-24,1.2729166746139526,13.538334846496582,1.5625001192092896
2016-06-25,1.4619150161743164,13.480853080749512,2.2285103797912598
2016-06-26,2.783541440963745,13.076457977294922,3.255000114440918
2016-06-27,0.7566666603088379,13.151249885559082,1.71708345413208
2016-06-28,0.4691666066646576,13.209793090820312,1.01437509059906
2016-06-29,12.030500411987305,18.641250610351562,5.7330002784729
2016-06-30,18.39666748046875,26.48166847229004,9.568333625793457
2016-07-01,21.703125,29.057708740234375,20.69624900817871
2016-07-02,13.921958923339844,28.873693466186523,18.32326316833496
2016-07-03,4.624468803405762,28.3923397064209,13.18765926361084
2016-07-04,8.969091415405273,27.196134567260742,9.696364402770996
2016-07-05,17.954999923706055,27.521249771118164,9.725415229797363
2016-07-06,14.721087455749512,26.94173240661621,10.336956024169922
2016-07-07,16.230833053588867,26.549375534057617,12.446457862854004
2016-07-08,8.328500747680664,26.024499893188477,9.989999771118164
2016-07-09,3.0887176990509033,26.051025390625,8.407180786132812
2016-07-10,3.8251075744628906,25.702348709106445,6.720213413238525
2016-07-11,4.651305198669434,25.553264617919922,6.626956939697266
2016-07-12,6.9139580726623535,25.23729133605957,6.832499027252197
2016-07-13,6.406383037567139,23.4834041595459,6.100000381469727
2016-07-14,12.429787635803223,24.51233673095703,6.6408514976501465
2016-07-15,8.227446556091309,22.587444305419922,5.370639324188232
2016-07-16,3.613192081451416,22.56936264038086,5.861702919006348
2016-07-17,0.46260866522789,20.117826461791992,7.04956579208374
2016-07-18,9.365416526794434,24.2358341217041,9.08437442779541
2016-07-19,13.948823928833008,26.068235397338867,7.578823089599609
2016-07-20,17.195297241210938,24.90941047668457,13.877647399902344
2016-07-21,,,
2016-07-22,,,
2016-07-23,,,
2016-07-24,,,
2016-07-25,,,
2016-07-26,,,
2016-07-27,,,
2016-07-28,12.875000953674316,19.844999313354492,0.10000000149011612
2016-07-29,10.068041801452637,21.710908889770508,5.936667442321777
2016-07-30,10.280208587646484,18.22319221496582,6.398958206176758
2016-07-31,9.477825164794922,18.019346237182617,6.700216770172119
2016-08-01,6.1617021560668945,19.399778366088867,11.668889999389648
2016-08-02,13.346519470214844,15.9419584274292,10.181523323059082
2016-08-03,12.820868492126465,9.345870018005371,8.055870056152344
2016-08-04,16.05318832397461,14.256303787231445,13.2113037109375
2016-08-05,6.85446834564209,1.9015554189682007,4.890852451324463
2016-08-06,2.6495652198791504,0.09999998658895493,0.09999998658895493
2016-08-07,19.509572982788086,0.09999998658895493,0.09999998658895493
2016-08-08,18.498260498046875,1.1867388486862183,0.8143474459648132
2016-08-09,15.758408546447754,0.09999999403953552,0.09999999403953552
2016-08-10,21.01766014099121,0.09999998658895493,0.09999998658895493
2016-08-11,10.410638809204102,0.09999998658895493,0.09999998658895493
2016-08-12,13.067659378051758,0.28744688630104065,0.19212771952152252
2016-08-13,8.394131660461426,0.09999998658895493,0.09999998658895493
